iataCode, Airport name, Location, Country
PRR,Paruima Airport,Paruima,Guyana
PRP,Propriano Airport,Propriano,France
PRO,Perry Municipal Airport,"Perry, Iowa",United States
PRN,Pristina Intl APT Adem Jashari,Pristina,Kosovo
PRM,PortimÃÂÃÂ£o Airport,"PortimÃÂÃÂ£o, Algarve",Portugal
PRI,Praslin Island Airport,Praslin Island,Seychelles
PRH,Phrae Airport,Phrae,Thailand
PRB,Paso Robles Municipal Airport,"Paso Robles, California",United States
PQS,Pilot Station Airport,"Pilot Station, Alaska",United States
PQQ,PORT Macquarie Airport,"PORT Macquarie, New South Wales",Australia
PPS,Puerto Princesa Airport,Puerto Princesa City,Philippines
PPQ,Paraparaumu Airport,Paraparaumu Beach,New Zealand
PPM,Pompano Beach Airpark,"Pompano Beach, Florida",United States
PPL,Phaplu Airport,Phaplu,Nepal
PPK,Petropavlovsk Airport,Petropavl,Kazakhstan
PPI,PORT Pirie Airport,"PORT Pirie, South Australia",Australia
PPG,Pago Pago Intl Airport,Pago Pago,American Samoa
PPC,Prospect Creek Airport,"Prospect Creek, Alaska",United States
PPA,Perry Lefors Field,"Pampa, Texas",United States
POZ,Pozna?-?awica Airport,Pozna?,Poland
POY,Powell Municipal Airport,"Powell, Wyoming",United States
POX,Pontoise Airport,Paris,France
POW,PortoroÃÂÃÂ¾ Airport,PortoroÃÂÃÂ¾,Slovenia
POS,Piarco Intl Airport,Piarco,Trinidad and Tobago
POR,Pori Airport,Pori,Finland
POP,Puerto Plata Airport,San Felipe de Puerto Plata,Dominican Republic
POL,Pemba Airport,Pemba/Porto Amelia,Mozambique
POJ,Patos de Minas Airport,"Patos de Minas, Minas Gerais",Brazil
POH,Pocahontas Municipal Airport,"Pocahontas, Iowa",United States
POG,PORT Gentil Airport,PORT Gentil,Gabon
POF,Poplar Bluff Municipal Airport,"Poplar Bluff, Missouri",United States
POE,Polk Army Airfield,"Fort Polk, Louisiana",United States
POD,Podor Airport,Podor,Senegal
POB,Pope Air FORCE Base,"Fayetteville, North Carolina",United States
PNY,Pondicherry Airport,Puducherry,India
PNU,Panguitch Municipal Airport,"Panguitch, Utah",United States
PNS,Pensacola Intl Airport,"Pensacola, Florida",United States
PNR,Pointe Noire Airport,Pointe-Noire,Republic of the Congo
PNQ,Pune Intl Airport,Pune,India
PNN,Princeton Municipal Airport,"Princeton, Maine",United States
PNI,Pohnpei Intl Airport,Kolonia,Federated States of Micronesia
PNH,Phnom Penh Intl Airport,Phnom Penh,Cambodia
PNC,Ponca City Regional Airport,"Ponca City, Oklahoma",United States
PNA,Pamplona Airport,Pamplona,Spain
PMZ,Palmar Sur Airport,Palmar Sur,Costa Rica
PMW,Palmas Airport,"Palmas, Tocantins",Brazil
PMS,Palmyra Airport,Palmyra,Syria
PMR,Palmerston North Intl APT,Palmerston North,New Zealand
PMQ,Perito Moreno Airport,"Perito Moreno, Santa Cruz",Argentina
PMP,Pimaga Airport,Pimaga,Papua New Guinea
PML,PORT Moller Airport,"Cold Bay, Alaska",United States
PMG,Ponta PorÃÂÃÂ£ Intl ARPT,"Ponta PorÃÂÃÂ£, Mato Grosso DO Sul",Brazil
PMF,Parma Giuseppe Verdi Airport,Parma,Italy
PMB,Pembina Municipal Airport,"Pembina, North Dakota",United States
PMA,Pemba/Karume Airport,Pemba Island,Zanzibar
PLZ,PORT Elizabeth Airport,PORT Elizabeth,South Africa
PLY,Plymouth Municipal Airport,"Plymouth, Indiana",United States
PLU,Pampulha Domestic Airport,Belo Horizonte,Brazil
PLS,Providenciales Intl ARPT,Providenciales,Turks and Caicos Islands
PLQ,Palanga Intl Airport,Palanga,Lithuania
PLN,Pellston Regional Airport,"Pellston, Michigan",United States
PLL,Ponta Pelada Airport,"Manaus, Amazonas",Brazil
PLJ,Placencia Airport,Placencia,Belize
PLH,Plymouth City Airport,Plymouth,United Kingdom
PLE,Paiela Airport,Paiela,Papua New Guinea
PKZ,Pakse Intl Airport,Pakse,Laos
PKV,Pskov Airport,Pskov,Russia
PKT,PORT Keats Airfield,"Wadeye, Northern Territory",Australia
PKR,Pokhara Airport,Pokhara,Nepal
PKO,Parakou Airport,Parakou,Benin
PKH,Porto Cheli Airport,"Porto Cheli, Argolis",Greece
PKF,Park Falls Municipal Airport,"Park Falls, Wisconsin",United States
PJZ,Puerto Juarez Airport,"Puerto JuÃÂÃÂ¡rez, Quintana Roo",Mexico
PJM,Puerto Jimenez Airport,Puerto Jimenez,Costa Rica
PJG,Panjgur Airport,Panjgur,Pakistan
PJB,Payson Airport,"Payson, Arizona",United States
PIZ,POINT Lay LRRS Airport,"POINT Lay, Alaska",United States
PIX,Pico Airport,"Pico Island, Azores",Portugal
PIU,Piura Airport,Piura,Peru
PIT,Pittsburgh Intl Airport,"Findlay, Pennsylvania",United States
PIS,Poitiers - Biard Airport,Poitiers,France
PIR,Pierre Regional Airport,"Pierre, South Dakota",United States
PIP,Pilot POINT Airport,"Pilot POINT, Alaska",United States
PIH,Pocatello Regional Airport,"Pocatello, Idaho",United States
PID,Paradise Island Airport,Paradise Island,Bahamas
PHY,Phetchabun Airport,Phetchabun,Thailand
PHX,Phoenix Sky Harbor Intl APT,"Phoenix, Arizona",United States
PHP,Philip Airport,"Philip, South Dakota",United States
PHO,POINT Hope Airport,"POINT Hope, Alaska",United States
PHL,Philadelphia Intl ARPT,"Philadelphia, Pennsylvania",United States
PHK,Palm Beach County Glades Airport,"Pahokee, Florida",United States
PHE,PORT Hedland Intl ARPT,"PORT Hedland, Western Australia",Australia
PGX,PÃÂÃÂ©rigueux Bassillac Airport,PÃÂÃÂ©rigueux,France
PGV,Pitt-Greenville Airport,"Greenville, North Carolina",United States
PGF,Perpignan ÃÂ¢ÃÂÃÂ Rivesaltes Airport,Perpignan,France
PGA,PAGE Municipal Airport,"PAGE, Arizona",United States
PFO,Paphos Intl Airport,Paphos,Cyprus
PFJ,PatreksfjÃÂÃÂ¶rÃÂÃÂ°ur Airport,PatreksfjÃÂÃÂ¶rÃÂÃÂ°ur,Iceland
PFC,Pacific City State Airport,"Pacific City, Oregon",United States
PEZ,Penza Airport,Penza,Russia
PEX,Pechora Airport,"Pechora, Komi Republic",Russia
PEW,Peshawar Airport,Peshawar,Pakistan
PET,Pelotas Intl Airport,"Pelotas, Rio Grande DO Sul",Brazil
PER,Perth Airport,"Perth, Western Australia",Australia
PEQ,Pecos Municipal Airport,"Pecos, Texas",United States
PEN,Penang Intl Airport,Penang,Malaysia
PEM,Puerto Maldonado Intl APT,Puerto Maldonado,Peru
PED,Pardubice Airport,Pardubice,Czech Republic
PDX,Portland Intl Airport,"Portland, Oregon",United States
PDV,Plovdiv Intl Airport,Plovdiv,Bulgaria
PDS,Piedras Negras Intl ARPT,"Piedras Negras, Coahuila",Mexico
PDB,Pedro Bay Airport,"Pedro Bay, Alaska",United States
PCR,Puerto CarreÃÂÃÂ±o Airport,Puerto CarreÃÂÃÂ±o,Colombia
PCM,Playa del Carmen Airport,Playa del Carmen,Mexico
PCK,Porcupine Creek Airport,"Porcupine Creek, Alaska",United States
PCD,Prairie du Chien Municipal ARPT,"Prairie du Chien, Wisconsin",United States
PCA,Portage Creek Airport,"Portage Creek, Alaska",United States
PBV,Porto dos Gauchos Airport,"Porto dos GaÃÂÃÂºchos, Mato Grosso",Brazil
PBP,Punta Islita Airport,Punta Islita,Costa Rica
PBO,Paraburdoo Airport,"Paraburdoo, Western Australia",Australia
PBI,Palm Beach Intl Airport,"West Palm Beach, Florida",United States
PBH,Paro Airport,Paro,Bhutan
PBG,Plattsburgh Intl ARPT,"Plattsburgh, New York",United States
PAT,Patna Intl Airport,Patna,India
PAS,Paros NATIONAL Airport,Paros,Greece
PAQ,Palmer Municipal Airport,"Palmer, Alaska",United States
PAO,Palo Alto Airport,"Palo Alto, California",United States
PAN,Pattani Airport,Pattani,Thailand
PAG,Pagadian Airport,"Pagadian City, Zamboanga del Sur",Philippines
PAF,Pakuba Airport,Pakuba,Uganda
PAD,Paderborn/Lippstadt Airport,Paderborn,Germany
ORI,PORT Lions Airport,"PORT Lions, Alaska",United States
NWH,Parlin Field,"Newport, New Hampshire",United States
NTY,Pilanesberg Intl ARPT,Pilanesberg,South Africa
NQN,Presidente PerÃÂÃÂ³n Intl APT,Neuquen,Argentina
MZJ,Pinal Airpark,"Marana, Arizona",United States
MYT,Pamti Airport,Myitkyina,Myanmar (Burma)
MWD,PAF Base Mianwali,Mianwali,Pakistan
MPO,Pocono Mountains Municipal ARPT,"Mount Pocono, Pennsylvania",United States
MPJ,Petit Jean Park Airport,"Morrilton, Arkansas",United States
MES,Polonia Intl Airport,Medan,Indonesia
MEJ,PORT Meadville Airport,"Meadville, Pennsylvania",United States
MED,Prince Mohammad Bin Abdulaziz APT,Medina,Saudi Arabia
LQK,Pickens County Airport,"Pickens, South Carolina",United States
LNA,Palm Beach County Park Airport,"West Palm Beach, Florida",United States
LMZ,Palma Airport,Palma,Mozambique
LIO,Puerto LimÃÂÃÂ³n Intl ARPT,Puerto LimÃÂÃÂ³n,Costa Rica
LED,Pulkovo Airport,Saint Petersburg,Russia
LCB,Pontes e Lacerda Airport,"Pontes e Lacerda, Mato Grosso",Brazil
LBH,Palm Beach Seaplane Base,"Palm Beach, New South Wales",Australia
LBG,Paris - Le Bourget Airport,Le Bourget,France
LAF,Purdue University Airport,"West Lafayette, Indiana",United States
KVX,Pobedilovo ARPT (Kirov ARPT),"Kirov, Kirov Oblast",Russia
KRR,Pashkovsky Airport,Krasnodar,Russia
KPV,Perryville Airport,"Perryville, Alaska",United States
KPO,Pohang Airport,Pohang,South Korea
KPH,Pauloff Harbor Seaplane Base,"Sanak Island, Alaska",United States
KPC,Port Clarence Coast Guard Station,"Port Clarence, Alaska",United States
KPB,Point Baker Seaplane Base,"Point Baker, Alaska",United States
JPN,Pentagon Army Heliport,"Washington, D.C.",United States
JPD,Pasadena Heliport,"Pasadena, California",United States
JPA,Presidente Castro Pinto Intl APT,"JoÃÂÃÂ£o Pessoa, ParaÃÂÃÂ­ba",Brazil
JOH,Port Saint Johns Airport,Port Saint Johns,South Africa
JFR,Paamiut Airport,Paamiut,Greenland
IXT,Pasighat ARPT (Passighat ARPT),Pasighat (Passighat),India
IXP,Pathankot Airport,Pathankot,India
ILY,Port Ellen APT (Glenegedale APT),"Islay, Scotland",United Kingdom
IBE,Perales Airport,IbaguÃÂÃÂ©,Colombia
HUI,Phu Bai Intl Airport,"Hu?, Th?a ThiÃÂÃÂªnÃÂ¢ÃÂÃÂHu?",Vietnam
HPV,Princeville Airport,"Hanalei, Hawaii",United States
HPR,Pretoria Central Heliport,Pretoria,South Africa
HLM,Park Township Airport,"Holland, Michigan",United States
HKT,Phuket Intl Airport,Phuket,Thailand
HIO,Portland-Hillsboro Airport,"Hillsboro / Portland, Oregon",United States
HBN,Phu Bon Airport,Phu Bon,Vietnam
HAH,Prince Said Ibrahim Intl APT,Moroni,Comoros
GYR,Phoenix Goodyear Airport,"Goodyear, Arizona",United States
GSO,Piedmont Triad Intl ARPT,"Greensboro, North Carolina",United States
GIZ,PrinceAbdullahBinAbdulaziz Arport,Jazan,Saudi Arabia
GFD,Pope Field,"Greenfield, Indiana",United States
FUT,Pointe Vele Airport,Futuna Island,Wallis and Futuna Islands
FPY,Perry-Foley Airport,"Perry, Florida",United States
FOR,Pinto Martins Intl ARPT,"Fortaleza, CearÃÂÃÂ¡",Brazil
FMY,Page Field,"Fort Myers, Florida",United States
ERB,Pukatja ARPT (Ernabella ARPT),"Pukatja, South Australia",Australia
EPU,PÃÂÃÂ¤rnu Airport,PÃÂÃÂ¤rnu,Estonia
EIA,Popondetta Airport,Eia,Papua New Guinea
EEP,Pamplona Railway Station,Pamplona,Spain
EAT,Pangborn Memorial Airport,"Wenatchee, Washington",United States
EAN,Phifer Airfield,"Wheatland, Wyoming",United States
DVT,Phoenix Deer Valley Airport,"Phoenix, Arizona",United States
DUM,Pinang Kampai Airport,"Dumai, Sumatra",Indonesia
DUF,Pine Island Airport,"Corolla, North Carolina",United States
DCU,Pryor Field Regional Airport,"Decatur, Alabama",United States
COF,Patrick Air Force Base,"Cocoa Beach, Florida",United States
CMH,Port Columbus Intl ARPT,"Columbus, Ohio",United States
CBN,Penggung Airport,"Cirebon, Java",Indonesia
BZE,Philip S. W. Goldson Intl APT,Ladyville,Belize
BVA,Paris Beauvais TillÃÂÃÂ© Airport,Beauvais,France
BUV,Placeres Airport,"Bella UniÃÂÃÂ³n, Artigas",Uruguay
BPS,Porto Seguro Airport,Porto Seguro,Brazil
BMV,Phung-Duc Airport,Buon Me Thuot,Vietnam
BKS,Padang Kemiling ARPT ,Bengkulu,Indonesia
BGA,Palonegro Airport,Bucaramanga,Colombia
AZG,Pablo L. Sidar Airport,"ApatzingÃÂÃÂ¡n, MichoacÃÂÃÂ¡n",Mexico
AZA,Phoenix-Mesa Gateway Airport,"Phoenix, Arizona",United States
APG,Phillips Army Airfield,"Aberdeen Proving Ground, Maryland",United States
AOL,Paso de los Libres Airport,"Paso de los Libres, Corrientes",Argentina
AMQ,Pattimura Airport,Ambon,Indonesia
AML,Puerto Armuellas Airport,Puerto Armuellas,Panama
AGP,Pablo Ruiz Picasso Airport,MÃÂÃÂ¡laga,Spain
AFD,Port Alfred Airport,Port Alfred,South Africa
ABJ,Port Bouet Airport,Abidjan,CÃÂÃÂ´te d'Ivoire
ZYL,Osmani Intl Airport,Sylhet,Bangladesh
ZOF,Ocean Falls Airport,"Ocean Falls, British Columbia",Canada
ZFB,Old Fort Bay Airport,"Old Fort Bay, Quebec",Canada
YOO,Oshawa Airport,"Oshawa, Ontario",Canada
YOH,Oxford House Airport,"Oxford House, Manitoba",Canada
YOG,Ogoki Post Airport,"Ogoki Post, Ontario",Canada
YOC,Old Crow Airport,"Old Crow, Yukon",Canada
YDW,Obre Lake/North of Sixty Airport,"Obre Lake, Northwest Territories",Canada
XZO,Oslo Central Station,,Norway
XOG,Orange-Caritat Air Base,Orange,France
XDS,Ottawa Train Station,Ottawa,Canada
WMH,Ozark Regional Airport,"Mountain Home, Arkansas",United States
VDA,Ovda Intl Airport,Ovda,Israel
URA,Oral Ak Zhol Airport,Oral (Uralsk),Kazakhstan
UKK,Oskemen Airport,Oskemen (Ust-Kamenogorsk),Kazakhstan
UCA,Oneida County Airport,"Utica, New York",United States
TAF,Oran Tafaraoui Airport,Oran,Algeria
SFB,Orlando Sanford Intl APT,"Sanford, Florida",United States
REN,Orenburg Tsentralny Airport,Orenburg,Russia
PTK,Oakland County Intl ARPT,"Pontiac, Michigan",United States
PDA,Obando Airport,Puerto InÃÂÃÂ­rida,Colombia
OZZ,Ouarzazate Airport,Ouarzazate,Morocco
OZA,Ozona Municipal Airport,"Ozona, Texas",United States
OYK,Oiapoque Airport,"Oiapoque, Amapa",Brazil
OXR,Oxnard Airport,"Oxnard, California",United States
OXB,Osvaldo Vieiro Intl ARPT,Bissau,Guinea-Bissau
OWB,Owensboro-Daviess County Airport,"Owensboro, Kentucky",United States
OWA,Owatonna Degner Regional Airport,"Owatonna, Minnesota",United States
OVR,OlavarrÃÂÃÂ­a Airport,OlavarrÃÂÃÂ­a,Argentina
OVL,Olivia Regional Airport,"Olivia, Minnesota",United States
OVE,Oroville Municipal Airport,"Oroville, California",United States
OUM,Oum Hadjer Airport,Oum Hadjer,Chad
OUL,Oulu Airport,Oulu,Finland
OUG,Ouahigouya Airport,Ouahigouya,Burkina Faso
OUA,Ouagadougou Airport,Ouagadougou,Burkina Faso
OTM,Ottumwa Industrial Airport,"Ottumwa, Iowa",United States
OSW,Orsk Airport,"Orsk, Orenburg Oblast",Russia
OSU,Ohio State University Airport,"Columbus, Ohio",United States
OST,Ostend-Bruges Intl ARPT,Flanders,Belgium
OSS,Osh Airport,Osh,Kyrgyzstan
OSR,Ostrava-Mosnov Intl ARPT,Ostrava,Czech Republic
OSL,"Oslo Airport, Gardermoen",Ullensaker,Norway
OSK,Oskarshamn Airport,Oskarshamn,Sweden
OSI,Osijek Airport,Osijek,Croatia
OSF,Ostafyevo Intl Airport,Podolsk,Russia
OSC,Oscoda-Wurtsmith Airport,"Oscoda, Michigan",United States
ORY,Orly Intl Airport,"Paris - Orly, Paris",France
ORU,Oruro Airport,Oruro,Bolivia
ORN,Oran Es SÃÂÃÂ©nia Airport,Oran,Algeria
ORL,Orlando Executive Airport,"Orlando, Florida",United States
ORJ,Orinduik Airport,Orinduik,Guyana
ORE,OrlÃÂÃÂ©ans - Bricy Air Base,OrlÃÂÃÂ©ans,France
ORC,Orange City Municipal Airport,"Orange City, Iowa",United States
ORA,OrÃÂÃÂ¡n Airport,"OrÃÂÃÂ¡n, Salta Province",Argentina
OPF,Opa-locka Airport,"Miami, Florida",United States
OOA,Oskaloosa Municipal Airport,"Oskaloosa, Iowa",United States
ONY,Olney Municipal Airport,"Olney, Texas",United States
ONT,Ontario Intl Airport,"Ontario, California",United States
ONO,Ontario Municipal Airport,"Ontario, Oregon",United States
ONN,Onion Bay Airport,"Onion Bay, Alaska",United States
ONK,Olenyok Airport,"Olenyok, Sakha Republic",Russia
ONJ,Odate-Noshiro Airport,"Kitaakita, Akita",Japan
ONH,Oneonta Municipal Airport,"Oneonta, New York",United States
OMS,Omsk Airport,Omsk,Russia
OMR,Oradea Intl Airport,Oradea,Romania
OMN,Osmanabad Airport,Osmanabad,India
OMK,Omak Airport,"Omak, Washington",United States
OMI,Omidiyeh Air Base,Omidiyeh,Iran
OMH,Orange County Airport,"Orange, Virginia",United States
OMC,Ormoc Airport,Ormoc City,Philippines
OLZ,Olyokminsk Airport,"Olyokminsk, Sakha Republic",Russia
OLY,Olney-Noble Airport,"Olney - Noble, Illinois",United States
OLV,Olive Branch Airport,"Olive Branch, Mississippi",United States
OLO,Olomouc Airport,Olomouc,Czech Republic
OLM,Olympia Airport,"Olympia, Washington",United States
OLL,Oyo Ollombo Airport,"Oyo, Republic of the Congo",Republic of the Congo
OLH,Old Harbor Airport,"Old Harbor, Alaska",United States
OLB,Olbia ÃÂ¢ÃÂÃÂ Costa Smeralda Airport,Olbia,Italy
OKT,Oktyabrsky Airport,"Oktyabrsky, Bashkortostan",Russia
OKM,Okmulgee Regional Airport,"Okmulgee, Oklahoma",United States
OKJ,Okayama Airport,Okayama,Japan
OKB,Orchid Beach,"Fraser Island, Queensland",Australia
OIT,Oita Airport,Oita,Japan
OHO,Okhotsk Airport,"Okhotsk, Khabarovsk Krai",Russia
OHH,Okha Airport,Okha,Russia
OHD,Ohrid Airport,Ohrid,Republic of Macedonia
OGS,Ogdensburg Intl Airport,"Ogdensburg, New York",United States
OGL,Ogle Airport,Georgetown,Guyana
OGD,Ogden-Hinckley Airport,"Ogden, Utah",United States
OGB,Orangeburg Municipal Airport,"Orangeburg, South Carolina",United States
OFU,Ofu Airport,Ofu,American Samoa
OFF,Offutt Air FORCE Base,"Omaha, Nebraska",United States
OEL,Oryol Yuzhny Airport,Oryol,Russia
OEC,Ocussi Airport,Ocussi,Indonesia
OEA,O'Neal Airport,"Vincennes, Indiana",United States
ODY,Oudomsay Airport,Muang Xay,Laos
ODS,Odessa Intl Airport,Odessa,Ukraine
ODE,Odense Airport,Odense,Denmark
OCN,Oceanside Municipal Airport,"Oceanside, California",United States
OCE,Ocean City Municipal Airport,"Ocean City, Maryland",United States
OCA,Ocean Reef Club Airport,"KEY Largo, Florida",United States
OBX,Obo Airport (Papua New Guinea),"Obo, Papua New Guinea",Papua New Guinea
OBT,Oakland/coliseum Stat Airport,"Oakland, Maryland",United States
OBF,Oberpfaffenhofen Airport,Oberpfaffenhofen,Germany
OBE,Okeechobee County Airport,"Okeechobee, Florida",United States
OBD,Obano Airport,Obano,Indonesia
OBC,Obock Airport,Obock,Djibouti
OAM,Oamaru Airport,"Oamaru, North Otago",New Zealand
OAK,Oakland Intl Airport,"Oakland, California",United States
MOA,Orestes Acosta Airport,Moa,Cuba
MGJ,Orange County Airport,"Montgomery, New York",United States
MCO,Orlando Intl Airport,"Orlando, Florida",United States
MBY,Omar N.Bradley Airport,"Moberly, Missouri",United States
MAX,Ouro Sogui Airport,Matam,Senegal
LIF,Ouanaham Airport,"Lifou, Loyalty Islands",New Caledonia
KOZ,Ouzinkie Airport,"Ouzinkie, Alaska",United States
KEO,OdiennÃÂÃÂ© Airport,OdiennÃÂÃÂ©,CÃÂÃÂ´te d'Ivoire
JNB,OR Tambo Intl Airport,"Johannesburg, Gauteng",South Africa
JIO,Ontario Intl Heliport,"Ontario, California",United States
ITM,Osaka Intl APT (Itami APT),Itami,Japan
ISK,Ozar Airport,Nashik,India
HME,Oued Irara Airport,Hassi Messaoud,Algeria
GZT,O?uzeli Airport,Gaziantep,Turkey
GNA,Obukhovo Airport,Grodno,Belarus
GCM,Owen Roberts Intl ARPT,Georgetown,Cayman Islands
FTX,Owando Airport,Owando,Republic of the Congo
FRF,Oschersleben Airport,"Oschersleben, Saxony-Anhalt",Germany
FMH,Otis ANGB (Cape Cod CGAS),"Falmouth, Massachusetts",United States
ESO,Ohkay Owingeh Airport,"EspaÃÂÃÂ±ola, New Mexico",United States
ESD,Orcas Island Airport,"Eastsound, Washington",United States
EOH,Olaya Herrera Airport,MedellÃÂÃÂ­n,Colombia
DSN,Ordos Ejin Horo Airport,"Ordos, Inner Mongolia",China
DLZ,Omnogobi Airport,Dalanzadgad,Mongolia
CSL,O'Sullivan Army Heliport,"Camp San Luis Obispo, California",United States
CMO,Obbia Airport,Obbia,Somalia
CKV,Outlaw Field,"Clarksville, Tennessee",United States
CEU,Oconee County Regional Airport,"Clemson, South Carolina",United States
CBS,Oro Negro Airport,Cabimas,Venezuela
CAU,Oscar Laranjeias Airport,"Caruaru, Pernambuco",Brazil
BGY,Orio al Serio Airport,Bergamo,Italy
ATW,Outagamie County Regional ARPT,"Greenville, Wisconsin",United States
AJN,Ouani Airport,Anjouan,Comoros
AGV,Oswaldo Guevara Mujica Airport,Acarigua,Venezuela
